user_id,name,candidacy_id,proposer_id,supporter_id,post_id,post name,image_path_1,required_number,is_national_wide,state_name
nrna_144,Biratnagar City,2021_144,2021_pr_144,2021_su_144,2021_08,Treasurer,sandip_chhetri.jpg,1,1,0
nrna_38,Coin 10 Rupaya,2021_38,2021_pr_38,2021_su_38,2021_09,Joint Treasurer,coin_10_rupee.jpeg,1,1,0
nrna_39,Coin 250 Rupaya,2021_39,2021_pr_39,2021_su_39,2021_09,Joint Treasurer,coin_250_rupee.jpg,1,1,0
nrna_40,Coin 500 Rupaya,2021_40,2021_pr_40,2021_su_40,2021_09,Joint Treasurer,coin_500_rupee.jpg,1,1,0
nrna_41,Coin 5 Rupaya ,2021_41,2021_pr_41,2021_su_41,2021_09,Joint Treasurer,coin_5_rupee.jpg,1,1,0
nrna_42,Coin 2 Rupaya,2021_42,2021_pr_42,2021_su_42,2021_09,Joint Treasurer,coin_2_rupee.jpg,1,1,0
nrna_53,1 Rupaya Coin,2021_53,2021_pr_53,2021_su_53,2021_09,Joint Treasurer,coin_1_rupee.jpg,1,1,0
nrna_59,One and Half Mohar,2021_59,2021_pr_59,2021_su_59,2021_09,Joint Treasurer,half_mohar.jpg,1,1,0
nrna_63,Bhupi Sherchan,2021_63,2021_pr_63,2021_su_63,2021_09,Joint Treasurer,bhupi_sherchan.jpg,1,1,0
nrna_105,Dadeldhura City,2021_105,2021_pr_105,2021_su_105,2021_09,Joint Treasurer,hari_bansa_acharya.jpg,1,1,0
nrna_09,Palpa City,2021_09,2021_pr_09,2021_su_09,2021_10,Women Joint Treasurer,palpa.jpg,1,1,0
nrna_32,Tilicho Lake,2021_32,2021_pr_32,2021_su_32,2021_10,Women Joint Treasurer,tilicho.jpg,1,1,0
nrna_60,Moti Ram Bhatta ,2021_60,2021_pr_60,2021_su_60,2021_10,Women Joint Treasurer,moti_ram.jpg,1,1,0
nrna_77,Sandip Chhetri,2021_77,2021_pr_77,2021_su_77,2021_10,Women Joint Treasurer,manisha_koirala.jpg,1,1,0
nrna_30,Fewa Lake ,2021_30,2021_pr_30,2021_su_30,2021_11,Woman Coordinator,fewa.jpg,1,1,0
nrna_31,Rupa Lake,2021_31,2021_pr_31,2021_su_31,2021_11,Woman Coordinator,rupa.jpeg,1,1,0
nrna_46,Himani Shaha,2021_46,2021_pr_46,2021_su_46,2021_11,Woman Coordinator,himani_shah.jpg,1,1,0
nrna_80,Sandip Chhetri,2021_80,2021_pr_80,2021_su_80,2021_11,Woman Coordinator,jhamak_ghimire.jpg,1,1,0
nrna_92,Sandip Chhetri,2021_92,2021_pr_92,2021_su_92,2021_11,Woman Coordinator,Ani_Choying_Drolma.jpg,1,1,0
nrna_22,Punn Hill,2021_22,2021_pr_22,2021_su_22,2021_12,Youth Coordinator,punhill.jpg,1,1,0
nrna_66,Anamol KC,2021_66,2021_pr_66,2021_su_66,2021_12,Youth Coordinator,anamol_kc.jpg,1,1,0
nrna_67,Jitu Nepal ,2021_67,2021_pr_67,2021_su_67,2021_12,Youth Coordinator,jitu_nepal.jpg,1,1,0
nrna_129,Dharan City,2021_129,2021_pr_129,2021_su_129,2021_12,Youth Coordinator,nirmala_panta.jpg,1,1,0
nrna_23,Sarangkot Hill,2021_23,2021_pr_23,2021_su_23,2021_13,Regional Coordinator Europe,sarangkot.jpg,1,0,Europe
nrna_71,Dipashree Niraula,2021_71,2021_pr_71,2021_su_71,2021_13,Regional Coordinator Europe,dipa_shri_niraula.jpg,1,0,Europe
nrna_24,Bandipur Hill,2021_24,2021_pr_24,2021_su_24,2021_14,Regional Coordinator Americas,bandipur.jpg,1,0,Americas
nrna_72,Rekha Thapa,2021_72,2021_pr_72,2021_su_72,2021_14,Regional Coordinator Americas,rekha_thapa.jpg,1,0,Americas
nrna_76,Sandip Chhetri,2021_76,2021_pr_76,2021_su_76,2021_14,Regional Coordinator Americas,shiva_shrestha.jpg,1,0,Americas
nrna_88,Sandip Chhetri,2021_88,2021_pr_88,2021_su_88,2021_14,Regional Coordinator Americas,kali_prasad_baskota.png,1,0,Americas
nrna_25,Ilam Hill,2021_25,2021_pr_25,2021_su_25,2021_15,Regional Coordinator Oceania,ilam.jpg,1,0,Oceania
nrna_74,Karishma Manandhar ,2021_74,2021_pr_74,2021_su_74,2021_15,Regional Coordinator Oceania,karishma_manandhar.jpg,1,0,Oceania
nrna_78,Sandip Chhetri,2021_78,2021_pr_78,2021_su_78,2021_15,Regional Coordinator Oceania,daya_ram_rai.jpg,1,0,Oceania
nrna_89,Sandip Chhetri,2021_89,2021_pr_89,2021_su_89,2021_15,Regional Coordinator Oceania,anju_panta.jpg,1,0,Oceania
nrna_26,Chitlang Hill,2021_26,2021_pr_26,2021_su_26,2021_16,Regional Coordinator Asia Pacific,chitlang.jpg,1,0,Asia Pacific
nrna_75,Sandip Chhetri,2021_75,2021_pr_75,2021_su_75,2021_16,Regional Coordinator Asia Pacific,sweta_khadka.jpg,1,0,Asia Pacific
nrna_79,Sandip Chhetri,2021_79,2021_pr_79,2021_su_79,2021_16,Regional Coordinator Asia Pacific,bhuwan_kc.jpg,1,0,Asia Pacific
nrna_84,Sandip Chhetri,2021_84,2021_pr_84,2021_su_84,2021_16,Regional Coordinator Asia Pacific,puspa_basnet.jpg,1,0,Asia Pacific
nrna_90,Sandip Chhetri,2021_90,2021_pr_90,2021_su_90,2021_16,Regional Coordinator Asia Pacific,bhakta_raj_acharya.jpg,1,0,Asia Pacific
nrna_27,Nagarot  Hill,2021_27,2021_pr_27,2021_su_27,2021_17,Regional Coordinator Middle East,nagarkot.jpg,1,0,Middle East
nrna_64,Satya Mohan Joshi,2021_64,2021_pr_64,2021_su_64,2021_17,Regional Coordinator Middle East,satya_mohan_joshi.jpg,1,0,Middle East
nrna_85,Sandip Chhetri,2021_85,2021_pr_85,2021_su_85,2021_17,Regional Coordinator Middle East,anuradha_koirala.jpg,1,0,Middle East
nrna_91,Sandip Chhetri,2021_91,2021_pr_91,2021_su_91,2021_17,Regional Coordinator Middle East,bishnu_majhi.jpeg,1,0,Middle East
nrna_94,Sandip Chhetri,2021_94,2021_pr_94,2021_su_94,2021_17,Regional Coordinator Middle East,dilip_rayamajhi.jpeg,1,0,Middle East
nrna_28,Dulikhel Hill,2021_28,2021_pr_28,2021_su_28,2021_18,Regional Coordinator Africa,dhulikhel.jpg,1,0,Afria
nrna_93,Sandip Chhetri,2021_93,2021_pr_93,2021_su_93,2021_18,Regional Coordinator Africa,nisha_adhikari.jpg,1,0,Afria
nrna_95,Sandip Chhetri,2021_95,2021_pr_95,2021_su_95,2021_18,Regional Coordinator Africa,dipak_raj_giri.jpg,1,0,Afria
nrna_114,Bhaktapur City,2021_114,2021_pr_114,2021_su_114,2021_19,Regional Women Coordinator Europe,bhuwan_chanda.jpg,1,0,Europe
nrna_115,Bhaktapur City,2021_115,2021_pr_115,2021_su_115,2021_20,Regional Women Coordinator Americas,mithila_sharma.jpg,1,0,Americas
nrna_124,Dharan City,2021_124,2021_pr_124,2021_su_124,2021_20,Regional Women Coordinator Americas,aruna_upreti.jpg,1,0,Americas
nrna_116,Bhaktapur City,2021_116,2021_pr_116,2021_su_116,2021_21,Regional Women Coordinator Oceania,bandana_rana.jpg,1,0,Oceania
nrna_120,Dharan City,2021_120,2021_pr_120,2021_su_120,2021_21,Regional Women Coordinator Oceania,yankila_sherpa.jpg,1,0,Oceania
nrna_125,Dharan City,2021_125,2021_pr_125,2021_su_125,2021_22,Regional Women Coordinator Asia Pacific,sharada_sharma.jpg,1,0,Asia Pacific
nrna_118,Bhaktapur City,2021_118,2021_pr_118,2021_su_118,2021_23,Regional Women Coordinator Middle East,raveena-desraj-shrestha.jpg,1,0,Middle East
nrna_119,Bhaktapur City,2021_119,2021_pr_119,2021_su_119,2021_24,Regional Women Coordinator Africa,haridevi-koirala.jpg,1,0,Afria
nrna_128,Dharan City,2021_128,2021_pr_128,2021_su_128,2021_25,Regional Youth Coordinator Europe,ramesh_prasai.jpg,1,0,Europe
nrna_126,Dharan City,2021_126,2021_pr_126,2021_su_126,2021_27,Regional Youth Coordinator Oceania,babita_basnet.jpg,1,0,Oceania
nrna_96,Sandip Chhetri,2021_96,2021_pr_96,2021_su_96,2021_31,Regional Deputy Coordinator Europe,bijaya_kumar.png,3,0,Europe
nrna_102,Dadeldhura City,2021_102,2021_pr_102,2021_su_102,2021_31,Regional Deputy Coordinator Europe,manoj_gajurel.jpg,3,0,Europe
nrna_108,Dadeldhura City,2021_108,2021_pr_108,2021_su_108,2021_31,Regional Deputy Coordinator Europe,pasupati_sharma.jpeg,3,0,Europe
nrna_121,Dharan City,2021_121,2021_pr_121,2021_su_121,2021_31,Regional Deputy Coordinator Europe,ranju_darshana1.jpg,3,0,Europe
nrna_97,Sandip Chhetri,2021_97,2021_pr_97,2021_su_97,2021_32,Regional Deputy  Coordinator Americas,sudheer_sharma.jpg,1,0,Americas
nrna_103,Dadeldhura City,2021_103,2021_pr_103,2021_su_103,2021_32,Regional Deputy  Coordinator Americas,kedar_ghimire_magne_budha.jpg,1,0,Americas
nrna_122,Dharan City,2021_122,2021_pr_122,2021_su_122,2021_32,Regional Deputy  Coordinator Americas,Shrinkhala-Khatiwada.jpg,1,0,Americas
nrna_98,Sandip Chhetri,2021_98,2021_pr_98,2021_su_98,2021_33,Regional Deputy Coordinator Oceania,amit_dhakal.jpg,2,0,Oceania
nrna_104,Dadeldhura City,2021_104,2021_pr_104,2021_su_104,2021_33,Regional Deputy Coordinator Oceania,madan_krishna_shrestha.jpg,2,0,Oceania
nrna_110,Bhaktapur City,2021_110,2021_pr_110,2021_su_110,2021_33,Regional Deputy Coordinator Oceania,shiva_pariyar.jpg,2,0,Oceania
nrna_99,Sandip Chhetri,2021_99,2021_pr_99,2021_su_99,2021_34,Regional Deputy Coordinator Asia Pacific,kishor_shrestha.jpg,1,0,Asia Pacific
nrna_111,Bhaktapur City,2021_111,2021_pr_111,2021_su_111,2021_34,Regional Deputy Coordinator Asia Pacific,rita_thapa_magar.jpg,1,0,Asia Pacific
nrna_100,Dadeldhura City,2021_100,2021_pr_100,2021_su_100,2021_35,Regional Deputy Coordinator Middle East,bidya_chapagai.jpg,1,0,Middle East
nrna_106,Dadeldhura City,2021_106,2021_pr_106,2021_su_106,2021_35,Regional Deputy Coordinator Middle East,Wilson-Bikram-Rai.jpg,1,0,Middle East
nrna_101,Dadeldhura City,2021_101,2021_pr_101,2021_su_101,2021_36,Regional Deputy Coordinator Africa,suman_kharel.jpg,1,0,Afria
nrna_107,Dadeldhura City,2021_107,2021_pr_107,2021_su_107,2021_36,Regional Deputy Coordinator Africa,Sitaram-Kattel.jpg,1,0,Afria
nrna_113,Bhaktapur City,2021_113,2021_pr_113,2021_su_113,2021_36,Regional Deputy Coordinator Africa,kunti_moktan.jpg,1,0,Afria
nrna_127,Dharan City,2021_127,2021_pr_127,2021_su_127,2021_37,Regional Women Deputy Coordinator Europe,Phupu-Lhamu-Khatri.jpg,1,0,Europe
nrna_130,Dhangadi City,2021_130,2021_pr_130,2021_su_130,2021_38,Regional Women Deputy Coordinator Americas,uma_singh.jpg,1,0,Americas
nrna_65,Melina Rai ,2021_65,2021_pr_65,2021_su_65,2021_39,Regional Women Deputy Coordinator Oceania,melina_rai.jpg,1,0,Oceania
nrna_68,Priyanka Karki,2021_68,2021_pr_68,2021_su_68,2021_40,Regional Women Deputy Coordinator Asia Pacific,priyanka_karki.jpg,1,0,Asia Pacific
nrna_69,Swastima Khadka ,2021_69,2021_pr_69,2021_su_69,2021_41,Regional Women Deputy Coordinator Middle East,Swastima-Khadka.jpg,1,0,Middle East
nrna_112,Bhaktapur City,2021_112,2021_pr_112,2021_su_112,2021_42,Regional Women Deputy Coordinator Africa,indira_joshi.jpg,1,0,Afria
nrna_13,Dhangadi City,2021_13,2021_pr_13,2021_su_13,2021_43,Regional Youth Deputy Coordinator Europe,dhangadi.jpg,1,0,Europe
nrna_70,Gaurika Singh ,2021_70,2021_pr_70,2021_su_70,2021_43,Regional Youth Deputy Coordinator Europe,gaurika_singh.jpg,1,0,Europe
nrna_14,Biratnagar City,2021_14,2021_pr_14,2021_su_14,2021_44,Regional Youth Deputy Coordinator Americas,biratnagar.jpg,1,0,Americas
nrna_15,Jomsom City,2021_15,2021_pr_15,2021_su_15,2021_45,Regional Youth Deputy Coordinator Oceania,jomsom.jpg,1,0,Oceania
nrna_16,Lalitpur City,2021_16,2021_pr_16,2021_su_16,2021_46,Regional Youth Deputy Coordinator Asia Pacific,lalitpur.jpeg ,1,0,Asia Pacific
nrna_12,Dharan City,2021_12,2021_pr_12,2021_su_12,2021_48,Regional Youth Deputy Coordinator Africa,dharan.jpeg,1,0,Afria
nrna_109,Dadeldhura City,2021_109,2021_pr_109,2021_su_109,2021_48,Regional Youth Deputy Coordinator Africa,rajesh_payal_rai.jpg,1,0,Afria
nrna_131,Dhangadi City,2021_131,2021_pr_131,2021_su_131,2021_49,Regional Youth Deputy Coordinator Africa,upendra_mahato.jpg,1,0,Afria
nrna_132,Dhangadi City,2021_132,2021_pr_132,2021_su_132,2021_49,Regional Youth Deputy Coordinator Africa,devman_hirachan.jpg,1,0,Afria
nrna_133,Dhangadi City,2021_133,2021_pr_133,2021_su_133,2021_49,Regional Youth Deputy Coordinator Africa,jiba_lamichhane.jpg,1,0,Afria
nrna_134,Dhangadi City,2021_134,2021_pr_134,2021_su_134,2021_49,Regional Youth Deputy Coordinator Africa,shesh_ghale.png,1,0,Afria
nrna_135,Dhangadi City,2021_135,2021_pr_135,2021_su_135,2021_49,Regional Youth Deputy Coordinator Africa,bhawan_bhatta.jpg,1,0,Afria
nrna_136,Dhangadi City,2021_136,2021_pr_136,2021_su_136,2021_49,Regional Youth Deputy Coordinator Africa,kumar_pantha.jpg,1,0,Afria
nrna_137,Dhangadi City,2021_137,2021_pr_137,2021_su_137,2021_49,Regional Youth Deputy Coordinator Africa,ram thapa.jpg,1,0,Afria
0,#NV,0,,,,,,,,
